Arrival Rate;T1 Queue;T1 Queue ConfInt;T1 Service;T1 Service ConfInt;T1 System;T1 System ConfInt;T1 Waiting;T1 Waiting ConfInt;T1 Throughput;T1 Throughput ConfInt;T1 RespTime;T1 RespTime ConfInt;T1 Stability Check;T32 Queue;T32 Queue ConfInt;T32 Service;T32 Service ConfInt;T32 System;T32 System ConfInt;T32 Waiting;T32 Waiting ConfInt;T32 Throughput;T32 Throughput ConfInt;T32 RespTime;T32 RespTime ConfInt;T32 Stability Check;Wasted Servers;Wasted Servers ConfInt;Utilisation;Utilisation ConfInt;Queue Total;Queue Total ConfInt;WaitTime Total;WaitTime Total ConfInt;RespTime Total;RespTime Total ConfInt;FIFO Violations;FIFO Violations ConfInt;Exe. Time;Exe. Time ConfInt;Big Sequence Lenght;Big Sequence Lenght ConfInt;Big Sequence Amount;Big Sequence Amount ConfInt;Max Big Sequence Length;Max Big Sequence Length ConfInt;Small Sequence Lenght;Small Sequence Lenght ConfInt;Small Sequence Amount;Small Sequence Amount ConfInt;Max Small Sequence Length;Max Small Sequence Length ConfInt;Nstar Big;Nstar Big ConfInt;Nstar Small;Nstar Small ConfInt;Idle Counter;Idle Counter ConfInt;Idle Prob;Idle Prob ConfInt;
0.182384;0.0093557;[0.00934058, 0.00937082];0.109408;[0.109378, 0.109438];0.118764;[0.118718, 0.118809];0.085526;[0.0853924, 0.0856595];0.109389;[0.109371, 0.109408];1.0857;[1.08541, 1.08598];0;0.0145162;[0.0145009, 0.0145315];0.0728596;[0.0728325, 0.0728867];0.0873758;[0.0873334, 0.0874183];0.199106;[0.198921, 0.199292];0.0729062;[0.0728896, 0.0729228];1.19847;[1.19813, 1.1988];0;29.5591;[29.5582, 29.56];0.0762786;[0.0762512, 0.0763061];0.0238719;[0.0238452, 0.0238986];0.130951;[0.130816, 0.131086];1.1308;[1.13054, 1.13105];39142.4;[36654.2, 41630.5];5.3;[5.24952, 5.35048];1.08735;[1.08727, 1.08743];183902;[183875, 183930];7.65;[7.55604, 7.74396];1.12527;[1.1252, 1.12534];266632;[266605, 266659];7.55;[7.46136, 7.63864];1.0082;[1.00818, 1.00822];1.00928;[1.00926, 1.0093];412007;[411973, 412041];0.82394;[0.823895, 0.823985];
0.364769;0.0453564;[0.0453001, 0.0454127];0.219057;[0.218986, 0.219127];0.264413;[0.264286, 0.26454];0.207143;[0.2069, 0.207386];0.218961;[0.218924, 0.218997];1.20758;[1.20722, 1.20794];0;0.0642448;[0.0641869, 0.0643026];0.145977;[0.145929, 0.146025];0.210222;[0.210116, 0.210328];0.440383;[0.440016, 0.44075];0.145883;[0.145851, 0.145916];1.44103;[1.44053, 1.44152];0;27.1097;[27.1081, 27.1112];0.152823;[0.152774, 0.152871];0.109601;[0.109499, 0.109704];0.300404;[0.300146, 0.300662];1.30092;[1.30053, 1.30132];152993;[143308, 162678];4.85;[4.73834, 4.96166];1.21138;[1.21124, 1.21153];165039;[165008, 165071];10.95;[10.832, 11.068];1.29341;[1.29323, 1.29359];232002;[231963, 232041];11;[10.8845, 11.1155];1.03451;[1.03446, 1.03456];1.04381;[1.04374, 1.04388];330457;[330406, 330509];0.661082;[0.661005, 0.66116];
0.547153;0.124104;[0.123959, 0.12425];0.328276;[0.328198, 0.328354];0.45238;[0.452156, 0.452603];0.378119;[0.377688, 0.37855];0.328214;[0.328162, 0.328265];1.37831;[1.3778, 1.37881];0;0.160251;[0.160123, 0.160379];0.218862;[0.218774, 0.21895];0.379113;[0.378897, 0.379329];0.732687;[0.732136, 0.733238];0.218717;[0.218674, 0.218759];1.73335;[1.73262, 1.73408];0;24.6681;[24.6653, 24.6709];0.229121;[0.229033, 0.229208];0.284355;[0.284099, 0.284612];0.51991;[0.519466, 0.520353];1.52029;[1.51972, 1.52086];329559;[308659, 350459];5.25;[5.16556, 5.33444];1.38354;[1.38326, 1.38382];144520;[144488, 144553];15.1;[14.9407, 15.2593];1.52227;[1.52197, 1.52257];197108;[197064, 197152];14.6;[14.4351, 14.7649];1.08325;[1.08315, 1.08335];1.11632;[1.11617, 1.11647];257132;[257059, 257206];0.514217;[0.514136, 0.514297];
0.729537;0.271144;[0.27093, 0.271358];0.437803;[0.437679, 0.437928];0.708948;[0.708609, 0.709286];0.619455;[0.61902, 0.619889];0.437713;[0.437624, 0.437801];1.61966;[1.61915, 1.62018];0;0.321715;[0.32144, 0.321991];0.291997;[0.291914, 0.292081];0.613713;[0.613354, 0.614072];1.10266;[1.10182, 1.10349];0.291763;[0.291701, 0.291825];2.10346;[2.10254, 2.10438];0;22.2183;[22.2156, 22.221];0.305679;[0.305594, 0.305763];0.59286;[0.59239, 0.593329];0.812716;[0.812163, 0.813268];1.81316;[1.81253, 1.8138];555863;[520541, 591184];5;[4.86966, 5.13034];1.62548;[1.62503, 1.62593];123030;[122990, 123069];17.4;[17.2547, 17.5453];1.84592;[1.84546, 1.84639];162531;[162487, 162575];19.05;[18.8546, 19.2454];1.16509;[1.16489, 1.16529];1.25046;[1.25026, 1.25066];192248;[192174, 192323];0.384472;[0.384362, 0.384582];
0.911922;0.519846;[0.519265, 0.520428];0.546944;[0.546774, 0.547114];1.06679;[1.06604, 1.06754];0.950041;[0.949012, 0.95107];0.547182;[0.547084, 0.547279];1.94961;[1.94852, 1.95069];0;0.582001;[0.581327, 0.582676];0.364815;[0.364702, 0.364927];0.946816;[0.946029, 0.947603];1.59609;[1.59443, 1.59776];0.364638;[0.364555, 0.364721];2.59658;[2.59477, 2.59839];0;19.779;[19.7753, 19.7827];0.381907;[0.381792, 0.382021];1.10185;[1.10063, 1.10307];1.2084;[1.20714, 1.20966];2.20833;[2.20697, 2.20969];817196;[765290, 869102];5.05;[4.92213, 5.17787];1.96718;[1.96641, 1.96796];101644;[101607, 101681];20.45;[20.2485, 20.6515];2.31217;[2.31136, 2.31298];129770;[129725, 129816];22.6;[22.4351, 22.7649];1.3032;[1.30279, 1.30361];1.48564;[1.48519, 1.48609];136914;[136838, 136990];0.273814;[0.273679, 0.273948];
1.09431;0.936697;[0.935706, 0.937689];0.656842;[0.656646, 0.657039];1.59354;[1.59235, 1.59473];1.42618;[1.42483, 1.42753];0.656784;[0.656674, 0.656894];2.42626;[2.42482, 2.4277];0;1.00618;[1.00508, 1.00728];0.437986;[0.437908, 0.438064];1.44417;[1.44299, 1.44535];2.2991;[2.29648, 2.30171];0.437644;[0.437548, 0.437741];3.29988;[3.29724, 3.30252];0;17.3276;[17.3252, 17.3301];0.458512;[0.458436, 0.458589];1.94288;[1.94083, 1.94493];1.77524;[1.77347, 1.77701];2.7756;[2.77377, 2.77744];1.09598e+06;[1.02641e+06, 1.16556e+06];5.5;[5.38187, 5.61813];2.46248;[2.4617, 2.46326];81195.9;[81163.5, 81228.2];21.3;[21.1121, 21.4879];3.0101;[3.00925, 3.01094];99684.1;[99656.4, 99711.9];27.5;[27.2117, 27.7883];1.54892;[1.54827, 1.54958];1.90942;[1.90878, 1.91006];91170.2;[91132.2, 91208.3];0.182212;[0.182122, 0.182302];
1.27669;1.66707;[1.66418, 1.66995];0.765097;[0.764872, 0.765322];2.43216;[2.42905, 2.43527];2.17798;[2.17425, 2.18171];0.765416;[0.765281, 0.765551];3.17757;[3.17387, 3.18127];0;1.71374;[1.71132, 1.71616];0.510202;[0.510051, 0.510352];2.22394;[2.22137, 2.22651];3.35737;[3.35287, 3.36188];0.510438;[0.510304, 0.510572];4.35691;[4.35227, 4.36156];0;14.9084;[14.9036, 14.9133];0.534111;[0.53396, 0.534262];3.38081;[3.37554, 3.38607];2.64982;[2.64583, 2.65382];3.64939;[3.64535, 3.65342];1.37894e+06;[1.29135e+06, 1.46654e+06];5.15;[5.02308, 5.27692];3.19758;[3.19606, 3.19909];62559.7;[62531.9, 62587.5];22.6;[22.4177, 22.7823];4.06671;[4.06461, 4.06881];73761.4;[73721.6, 73801.3];29.6;[29.421, 29.779];2.0224;[2.02108, 2.02371];2.70909;[2.70716, 2.71102];55425.7;[55380.4, 55471];0.110851;[0.110754, 0.110948];
1.45907;3.24552;[3.23762, 3.25342];0.874667;[0.874479, 0.874855];4.12019;[4.1121, 4.12827];3.71067;[3.70198, 3.71936];0.874631;[0.87447, 0.874792];4.71071;[4.70205, 4.71937];0;3.08826;[3.082, 3.09452];0.58339;[0.58312, 0.58366];3.67165;[3.66512, 3.67818];5.29245;[5.2826, 5.30229];0.583507;[0.583372, 0.583643];6.29225;[6.28218, 6.30231];0;12.4568;[12.4481, 12.4655];0.610724;[0.610452, 0.610996];6.33378;[6.31965, 6.34791];4.34365;[4.3345, 4.35281];5.3436;[5.33437, 5.35282];1.65256e+06;[1.54761e+06, 1.7575e+06];5.5;[5.36735, 5.63265];4.31574;[4.31228, 4.31921];46363.8;[46328.9, 46398.7];23.95;[23.723, 24.177];5.75888;[5.75372, 5.76404];52081.6;[52033.7, 52129.5];33.65;[33.3795, 33.9205];3.10198;[3.09766, 3.10631];4.49875;[4.49134, 4.50615];28813.2;[28754.8, 28871.5];0.0575287;[0.0574001, 0.0576573];
1.64146;8.26493;[8.2345, 8.29535];0.984494;[0.98416, 0.984828];9.24942;[9.21866, 9.28018];8.3895;[8.35952, 8.41949];0.985122;[0.984897, 0.985347];9.38887;[9.35887, 9.41886];0;6.84422;[6.82231, 6.86612];0.656731;[0.656574, 0.656889];7.50095;[7.47889, 7.52301];10.4305;[10.3981, 10.463];0.656158;[0.656057, 0.65626];11.4314;[11.3989, 11.4639];0;10.0001;[9.99504, 10.0052];0.687497;[0.687339, 0.687655];15.1091;[15.0569, 15.1614];9.20546;[9.17453, 9.23638];10.2054;[10.1745, 10.2364];1.88998e+06;[1.7699e+06, 2.01005e+06];5.5;[5.33847, 5.66153];5.98736;[5.9835, 5.99121];33386.4;[33364.2, 33408.6];23.7;[23.4661, 23.9339];8.46088;[8.45369, 8.46806];35471.8;[35442.6, 35501.1];36.95;[36.6474, 37.2526];6.54839;[6.52989, 6.56688];10.0499;[10.0232, 10.0767];10786.8;[10756, 10817.6];0.0215304;[0.0214683, 0.0215925];
1.6597;9.41158;[9.36229, 9.46086];0.995437;[0.995244, 0.99563];10.407;[10.3575, 10.4565];9.4538;[9.40441, 9.50319];0.995529;[0.995368, 0.995689];10.4537;[10.4043, 10.5031];0;7.67152;[7.63669, 7.70635];0.664078;[0.663853, 0.664303];8.3356;[8.30055, 8.37065];11.5548;[11.5037, 11.606];0.663898;[0.663759, 0.664038];12.5551;[12.5038, 12.6064];0;9.75406;[9.74689, 9.76124];0.695186;[0.694961, 0.69541];17.0831;[16.9991, 17.1671];10.2944;[10.2443, 10.3445];11.2944;[11.2443, 11.3446];1.91166e+06;[1.79018e+06, 2.03315e+06];5.65;[5.50947, 5.79053];6.19854;[6.19357, 6.20352];32273;[32249.8, 32296.2];23.8;[23.5753, 24.0247];8.80237;[8.79492, 8.80982];34079.3;[34048.6, 34110];37.6;[37.258, 37.942];7.34184;[7.31258, 7.3711];11.2812;[11.2382, 11.3242];9384.05;[9354.34, 9413.76];0.0188002;[0.0187446, 0.0188558];
1.67794;10.5743;[10.5169, 10.6317];1.00704;[1.00674, 1.00734];11.5813;[11.5236, 11.639];10.5029;[10.4462, 10.5596];1.00678;[1.0066, 1.00696];11.5032;[11.4464, 11.5599];0;8.46449;[8.42278, 8.5062];0.670279;[0.66998, 0.670579];9.13477;[9.09276, 9.17678];12.6247;[12.5658, 12.6836];0.670404;[0.670204, 0.670604];13.6245;[13.5655, 13.6836];0;9.54402;[9.53434, 9.5537];0.701749;[0.701447, 0.702052];19.0388;[18.9397, 19.1378];11.351;[11.2934, 11.4087];12.3511;[12.2934, 12.4089];1.93179e+06;[1.80902e+06, 2.05457e+06];5.35;[5.21838, 5.48162];6.39154;[6.38326, 6.39981];31272.9;[31236.7, 31309.1];23.7;[23.529, 23.871];9.13768;[9.12611, 9.14925];32850.8;[32806.7, 32895];37.75;[37.4919, 38.0081];8.14374;[8.10406, 8.18342];12.5676;[12.5101, 12.6251];8142.5;[8099.84, 8185.16];0.0162228;[0.0161318, 0.0163138];
1.69617;12.5086;[12.4326, 12.5847];1.01752;[1.01726, 1.01778];13.5262;[13.4499, 13.6025];12.2913;[12.2163, 12.3663];1.0177;[1.0175, 1.01789];13.2911;[13.2161, 13.3662];0;9.81331;[9.75962, 9.867];0.678031;[0.677808, 0.678255];10.4913;[10.4374, 10.5453];14.4784;[14.401, 14.5558];0.677754;[0.677615, 0.677894];15.4788;[15.4012, 15.5564];0;9.28548;[9.27829, 9.29266];0.709829;[0.709604, 0.710053];22.3219;[22.1922, 22.4516];13.1656;[13.0896, 13.2416];14.1656;[14.0895, 14.2418];1.95073e+06;[1.82688e+06, 2.07458e+06];5.75;[5.55027, 5.94973];6.61588;[6.60896, 6.6228];30213.5;[30185, 30242];23.8;[23.5922, 24.0078];9.50867;[9.4992, 9.51815];31565.7;[31532.7, 31598.7];38.75;[38.4406, 39.0594];9.46339;[9.41479, 9.512];14.5814;[14.5104, 14.6523];6884.1;[6851.94, 6916.26];0.0137168;[0.0136569, 0.0137767];
1.71441;15.1476;[15.0338, 15.2615];1.02956;[1.02925, 1.02986];16.1772;[16.063, 16.2913];14.7264;[14.616, 14.8368];1.0286;[1.02842, 1.02877];15.7273;[15.6169, 15.8378];0;11.6282;[11.5484, 11.7079];0.685543;[0.685321, 0.685765];12.3137;[12.2337, 12.3937];16.952;[16.8374, 17.0666];0.68591;[0.685795, 0.686025];17.9515;[17.8368, 18.0661];0;9.03306;[9.02606, 9.04006];0.717717;[0.717498, 0.717936];26.7758;[26.5822, 26.9694];15.6168;[15.5047, 15.7289];16.6171;[16.505, 16.7293];1.97187e+06;[1.84657e+06, 2.09717e+06];5.55;[5.39627, 5.70373];6.85563;[6.84989, 6.86136];29179.1;[29157.2, 29201];24.05;[23.8025, 24.2975];9.91622;[9.90822, 9.92423];30251.5;[30225.5, 30277.6];39.55;[39.2078, 39.8922];11.2298;[11.1589, 11.3008];17.3181;[17.2154, 17.4207];5634.45;[5607.45, 5661.45];0.0112977;[0.0112399, 0.0113554];
1.73265;18.2961;[18.1547, 18.4376];1.03949;[1.03916, 1.03981];19.3356;[19.1939, 19.4774];17.5961;[17.461, 17.7312];1.03975;[1.03951, 1.03999];18.5958;[18.4607, 18.731];0;13.7648;[13.6671, 13.8625];0.692812;[0.692534, 0.69309];14.4576;[14.3596, 14.5556];19.8729;[19.734, 20.0118];0.692599;[0.692417, 0.692781];20.8732;[20.7342, 21.0123];0;8.79053;[8.78171, 8.79935];0.725296;[0.72502, 0.725572];32.0609;[31.8218, 32.3];18.5064;[18.3697, 18.643];19.5063;[19.3696, 19.643];1.99123e+06;[1.86472e+06, 2.11773e+06];5.3;[5.18394, 5.41606];7.07428;[7.06703, 7.08153];28259.2;[28234.3, 28284.2];24.6;[24.4048, 24.7952];10.2991;[10.2895, 10.3088];29140.3;[29111.3, 29169.3];38.4;[38.1732, 38.6268];13.3636;[13.2708, 13.4565];20.6026;[20.467, 20.7382];4620.15;[4593.08, 4647.22];0.00925273;[0.00919003, 0.00931542];
1.75089;22.506;[22.3836, 22.6284];1.05055;[1.05024, 1.05086];23.5566;[23.4339, 23.6793];21.4263;[21.3098, 21.5427];1.05039;[1.05019, 1.0506];22.4264;[22.31, 22.5429];0;16.6061;[16.5237, 16.6884];0.700059;[0.699872, 0.700247];17.3061;[17.2236, 17.3886];23.725;[23.6086, 23.8413];0.699926;[0.699769, 0.700083];24.7252;[24.6087, 24.8416];0;8.54755;[8.54167, 8.55342];0.732889;[0.732706, 0.733073];39.1121;[38.9075, 39.3167];22.3455;[22.2291, 22.4619];23.3456;[23.2292, 23.4621];2.00922e+06;[1.88157e+06, 2.13687e+06];5.2;[5.06241, 5.33759];7.30546;[7.30098, 7.30994];27369.3;[27355.8, 27382.9];24.3;[24.1438, 24.4562];10.6932;[10.6868, 10.6996];28061.1;[28043.2, 28079];39.4;[39.0857, 39.7143];16.2229;[16.1469, 16.2989];24.9954;[24.882, 25.1089];3617.05;[3598.15, 3635.95];0.0072227;[0.00718424, 0.00726116];
1.76913;32.0684;[31.7621, 32.3748];1.06214;[1.06188, 1.06241];33.1306;[32.8239, 33.4372];30.1955;[29.9041, 30.4868];1.06211;[1.06187, 1.06234];31.1955;[30.9041, 31.4869];0;23.0346;[22.8227, 23.2465];0.708064;[0.707841, 0.708287];23.7427;[23.5305, 23.9548];32.5598;[32.262, 32.8576];0.707428;[0.707308, 0.707548];33.5607;[33.2628, 33.8587];0;8.2798;[8.2727, 8.2869];0.741256;[0.741034, 0.741478];55.103;[54.5849, 55.6212];31.1407;[30.8467, 31.4347];32.1411;[31.847, 32.4351];2.02964e+06;[1.90073e+06, 2.15855e+06];5.65;[5.52308, 5.77692];7.5704;[7.56431, 7.57649];26405.4;[26385.3, 26425.5];23.55;[23.3577, 23.7423];11.1591;[11.149, 11.1691];26895;[26870.7, 26919.4];39.15;[38.8934, 39.4066];22.6058;[22.4035, 22.8081];34.662;[34.3688, 34.9551];2548.55;[2528.73, 2568.37];0.00504787;[0.0050093, 0.00508644];
1.78737;47.4932;[46.8093, 48.1771];1.07274;[1.07253, 1.07294];48.5659;[47.8818, 49.25];44.2881;[43.6483, 44.9279];1.07243;[1.07229, 1.07257];45.2884;[44.6485, 45.9282];0;33.3974;[32.9369, 33.8579];0.714772;[0.714616, 0.714929];34.1122;[33.6515, 34.5728];46.7359;[46.0925, 47.3794];0.714586;[0.714451, 0.714721];47.7362;[47.0927, 48.3798];0;8.05455;[8.04952, 8.05958];0.748295;[0.748138, 0.748453];80.8906;[79.7462, 82.0349];45.2669;[44.6256, 45.9082];46.2672;[45.6258, 46.9086];2.04615e+06;[1.91615e+06, 2.17615e+06];5.65;[5.48559, 5.81441];7.81439;[7.80874, 7.82004];25586.5;[25570, 25603.1];23.7;[23.5326, 23.8674];11.5872;[11.5787, 11.5956];25896.8;[25876.7, 25917];40.7;[40.348, 41.052];32.9982;[32.5555, 33.4409];50.317;[49.6632, 50.9708];1631.45;[1611.71, 1651.19];0.00326623;[0.00322849, 0.00330398];
1.80561;84.9489;[82.1537, 87.7441];1.08264;[1.08241, 1.08287];86.0315;[83.2361, 88.8269];78.4456;[75.8679, 81.0233];1.08288;[1.08267, 1.08308];79.4454;[76.8677, 82.0231];0;58.4331;[56.5622, 60.304];0.721153;[0.720895, 0.721411];59.1543;[57.2831, 61.0254];80.9662;[78.3804, 83.552];0.721561;[0.721398, 0.721725];81.9656;[79.3797, 84.5516];0;7.84046;[7.83229, 7.84864];0.754986;[0.75473, 0.755241];143.382;[138.716, 148.048];79.4535;[76.8725, 82.0345];80.4532;[77.8721, 83.0342];2.06286e+06;[1.93187e+06, 2.19386e+06];5.5;[5.33847, 5.66153];8.03922;[8.03226, 8.04617];24871;[24852.1, 24889.8];24.6;[24.3653, 24.8347];11.9818;[11.9716, 11.992];25043.5;[25020.2, 25066.8];39.9;[39.6237, 40.1763];58.114;[56.271, 59.957];88.0703;[85.3193, 90.8214];909.55;[889.679, 929.421];0.00179359;[0.00175334, 0.00183385];
1.80743;101.273;[98.3732, 104.174];1.08557;[1.08525, 1.08589];102.359;[99.4584, 105.26];93.3324;[90.6662, 95.9985];1.08493;[1.08467, 1.08519];94.333;[91.6668, 96.9991];0;69.2269;[67.2785, 71.1753];0.721849;[0.721544, 0.722153];69.9487;[68, 71.8975];95.788;[93.1049, 98.4711];0.722425;[0.722236, 0.722614];96.7872;[94.104, 99.4705];0;7.81528;[7.80544, 7.82511];0.755773;[0.755465, 0.75608];170.5;[165.652, 175.349];94.3139;[91.641, 96.9869];95.314;[92.6409, 97.987];2.06428e+06;[1.933e+06, 2.19557e+06];5.55;[5.43725, 5.66275];8.07823;[8.06967, 8.08679];24741.9;[24717.8, 24766];24;[23.8744, 24.1256];12.0553;[12.0417, 12.069];24899.3;[24870.1, 24928.5];40.1;[39.7045, 40.4955];68.8848;[66.9526, 70.8171];104.354;[101.478, 107.23];777.8;[751.004, 804.596];0.00155329;[0.00150025, 0.00160634];
1.80925;119.19;[114.19, 124.189];1.08596;[1.08563, 1.08629];120.276;[115.276, 125.276];109.773;[105.173, 114.373];1.08568;[1.08549, 1.08587];110.773;[106.173, 115.373];0;81.294;[77.9429, 84.6452];0.7228;[0.722565, 0.723035];82.0168;[78.6654, 85.3682];112.367;[107.755, 116.979];0.723126;[0.722948, 0.723304];113.367;[108.754, 117.979];0;7.78444;[7.7769, 7.79198];0.756736;[0.756501, 0.756972];200.484;[192.133, 208.834];110.81;[106.205, 115.415];111.81;[107.205, 116.415];2.06558e+06;[1.93429e+06, 2.19687e+06];5.4;[5.23149, 5.56851];8.09896;[8.09184, 8.10607];24681.9;[24663, 24700.8];24.85;[24.6105, 25.0895];12.0892;[12.0782, 12.1001];24826.2;[24802.4, 24850];42;[41.5878, 42.4122];80.8673;[77.5324, 84.2021];122.136;[117.16, 127.113];725.8;[703.299, 748.301];0.00143585;[0.00139, 0.00148169];
1.81108;129.557;[124.441, 134.673];1.08714;[1.08684, 1.08744];130.644;[125.528, 135.76];119.175;[114.474, 123.877];1.08697;[1.08679, 1.08716];120.175;[115.474, 124.877];0;88.0728;[84.6573, 91.4883];0.723954;[0.72367, 0.724238];88.7968;[85.3809, 92.2126];121.678;[116.987, 126.369];0.723483;[0.723293, 0.723673];122.679;[117.987, 127.37];0;7.74634;[7.73718, 7.75549];0.757927;[0.757641, 0.758213];217.629;[209.098, 226.161];120.175;[115.478, 124.872];121.176;[116.478, 125.873];2.06861e+06;[1.93712e+06, 2.2001e+06];5.35;[5.21838, 5.48162];8.1362;[8.12814, 8.14426];24558.5;[24535, 24582];23.6;[23.5052, 23.6948];12.1709;[12.1573, 12.1846];24666.5;[24638.5, 24694.4];40.25;[39.9991, 40.5009];87.8258;[84.4112, 91.2403];132.87;[127.757, 137.983];585.5;[561.266, 609.734];0.00116021;[0.00111281, 0.00120761];
1.8129;130.938;[125.499, 136.376];1.08736;[1.0871, 1.08763];132.025;[126.586, 137.464];120.411;[115.419, 125.404];1.08716;[1.08694, 1.08737];121.411;[116.419, 126.404];0;89.0527;[85.412, 92.6933];0.723932;[0.723678, 0.724186];89.7766;[86.1356, 93.4175];122.866;[117.86, 127.872];0.724466;[0.724311, 0.724621];123.865;[118.859, 128.871];0;7.74682;[7.73866, 7.75497];0.757912;[0.757657, 0.758167];219.99;[210.911, 229.069];121.393;[116.395, 126.391];122.393;[117.395, 127.391];2.06717e+06;[1.93579e+06, 2.19855e+06];5.55;[5.42696, 5.67304];8.14436;[8.13664, 8.15207];24552.2;[24530.2, 24574.2];23.9;[23.6913, 24.1087];12.1655;[12.1528, 12.1781];24666;[24639.4, 24692.5];41.3;[40.8483, 41.7517];88.9093;[85.2735, 92.5451];134.418;[128.984, 139.852];569;[545.889, 592.111];0.00113646;[0.00109119, 0.00118174];
1.81472;171.681;[163.451, 179.911];1.0893;[1.08905, 1.08956];172.771;[164.54, 181.001];157.639;[150.085, 165.193];1.08898;[1.08877, 1.08919];158.639;[151.085, 166.193];0;116.177;[110.665, 121.689];0.72548;[0.725221, 0.72574];116.902;[111.39, 122.414];160.07;[152.513, 167.627];0.725297;[0.725092, 0.725503];161.07;[153.513, 168.627];0;7.69532;[7.68702, 7.70363];0.759521;[0.759262, 0.759781];287.858;[274.116, 301.6];158.611;[151.055, 166.166];159.611;[152.055, 167.166];2.07021e+06;[1.93864e+06, 2.20178e+06];5.65;[5.4521, 5.8479];8.18117;[8.17278, 8.18956];24433.8;[24412.2, 24455.4];23.35;[23.2139, 23.4861];12.2432;[12.231, 12.2553];24514.5;[24488.5, 24540.4];41.45;[41.1836, 41.7164];116.072;[110.532, 121.612];175.314;[167.03, 183.597];436.7;[411.611, 461.789];0.000872848;[0.000823657, 0.000922039];
1.81655;230.234;[206.297, 254.171];1.09023;[1.08995, 1.0905];231.324;[207.387, 255.261];211.27;[189.296, 233.243];1.09019;[1.08995, 1.09042];212.27;[190.296, 234.243];0;155.257;[139.21, 171.304];0.726166;[0.725949, 0.726383];155.983;[139.936, 172.03];213.532;[191.564, 235.5];0.726084;[0.72591, 0.726258];214.532;[192.564, 236.5];0;7.67245;[7.66564, 7.67925];0.760236;[0.760023, 0.760449];385.491;[345.507, 425.474];212.174;[190.202, 234.146];213.174;[191.202, 235.146];2.07311e+06;[1.94146e+06, 2.20476e+06];5.25;[5.0596, 5.4404];8.21682;[8.20998, 8.22366];24325.1;[24308.1, 24342.1];23.65;[23.4373, 23.8627];12.2992;[12.2901, 12.3084];24400.3;[24379.9, 24420.8];39.95;[39.6454, 40.2546];155.427;[139.344, 171.51];234.28;[210.269, 258.291];364.8;[346.367, 383.233];0.000739309;[0.000702958, 0.00077566];
1.81837;399.782;[366.389, 433.175];1.09042;[1.09007, 1.09076];400.872;[367.479, 434.266];366.402;[335.747, 397.058];1.0911;[1.09082, 1.09138];367.402;[336.746, 398.057];0;268.244;[245.966, 290.522];0.727515;[0.727318, 0.727712];268.971;[246.693, 291.25];368.649;[338.017, 399.281];0.727239;[0.727054, 0.727424];369.649;[339.017, 400.282];0;7.6291;[7.62274, 7.63546];0.761591;[0.761392, 0.761789];668.026;[612.355, 723.697];367.301;[336.655, 397.947];368.301;[337.655, 398.947];2.07401e+06;[1.94218e+06, 2.20583e+06];5.55;[5.37076, 5.72924];8.25543;[8.24835, 8.26252];24224.2;[24204.5, 24244];23.5;[23.3543, 23.6457];12.3661;[12.3547, 12.3775];24263.5;[24240.3, 24286.6];41;[40.6184, 41.3816];268.453;[246.143, 290.764];404.044;[370.59, 437.498];219.1;[200.051, 238.149];0.000438542;[0.000400272, 0.000476812];
1.8202;265.273;[251.108, 279.439];1.09174;[1.09142, 1.09205];266.365;[252.2, 280.531];242.891;[229.938, 255.845];1.09208;[1.09186, 1.0923];243.891;[230.937, 256.845];0;178.473;[169.009, 187.936];0.727332;[0.727188, 0.727476];179.2;[169.736, 188.664];245.322;[232.36, 258.284];0.727178;[0.727037, 0.727318];246.322;[233.36, 259.284];0;7.63365;[7.6291, 7.6382];0.761448;[0.761306, 0.761591];443.746;[420.117, 467.375];243.863;[230.906, 256.82];244.863;[231.906, 257.82];2.0751e+06;[1.94325e+06, 2.20695e+06];5.7;[5.48782, 5.91218];8.25583;[8.25128, 8.26037];24207.9;[24196.6, 24219.2];24.15;[23.9714, 24.3286];12.3793;[12.3726, 12.3859];24246;[24232.4, 24259.5];40.9;[40.6539, 41.1461];178.743;[169.28, 188.207];269.682;[255.506, 283.858];210;[197.793, 222.207];0.000412342;[0.000388338, 0.000436347];
1.82202;514.526;[481.655, 547.396];1.09276;[1.09251, 1.093];515.619;[482.748, 548.489];470.914;[440.822, 501.006];1.09276;[1.09253, 1.09298];471.914;[441.822, 502.006];0;345.049;[323.051, 367.046];0.728096;[0.727965, 0.728226];345.777;[323.779, 367.775];473.335;[443.249, 503.42];0.728357;[0.72819, 0.728524];474.334;[444.249, 504.42];0;7.60818;[7.60393, 7.61243];0.762244;[0.762111, 0.762377];859.574;[804.706, 914.443];471.882;[441.793, 501.971];472.882;[442.793, 502.971];2.0782e+06;[1.94623e+06, 2.21017e+06];5.5;[5.33847, 5.66153];8.28498;[8.2801, 8.28985];24135;[24123.3, 24146.8];24.2;[24.0137, 24.3863];12.4121;[12.405, 12.4192];24169.8;[24155.6, 24183.9];41.3;[40.9941, 41.6059];345.413;[323.365, 367.461];518.929;[485.964, 551.893];138.9;[127.812, 149.988];0.000273386;[0.000251258, 0.000295514];
